Found 8 files to process.

         AIC convergence
67                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity + plurality | 
440                                                                              Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity + plurality | 
441                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity + plurality | 
442                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity + plurality | 
316                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num + plurality_num || set) 
321                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num * plurality_num || set) 
73                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity * plurality | 
93                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity + plurality | set) + (1 + r
190                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num + plurality_num || set) 
195                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num * plurality_num || set) 
191                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num + plurality_num || set) 
196                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num * plurality_num || set) 
464                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity + plurality | set) + (1 + r
444                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity * plurality | 
341                       Surpri                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
91                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity + plurality | set) + (1 + r
346                       Surpri                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
317                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num + plurality_num || set) 
322                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num * plurality_num || set) 
94                             S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity + plurality | set) + (1 + r
315                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num + plurality_num || set) 
74                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity * plurality | 
320                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num * plurality_num || set) 
58                                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity | 
92                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity + plurality | set) + (1 + r
72                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity * plurality | 
215                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
192                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num + plurality_num || set) 
220                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
197                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num * plurality_num || set) 
193                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num + plurality_num || set) 
216                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
198                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num * plurality_num || set) 
221                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
465                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
466                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
445                                                                              Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity * plurality | 
56                                                                                                            Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity | 
446                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity * plurality | 
429                                                                                         Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity | 
342          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
347          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
366                       Surpri                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
371                       Surpri                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
340                      Surpris                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
345                      Surpris                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
70                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity + plurality | 
59                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity | 
217                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
57                                                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity | 
118                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity + plurality | set) + (1 + r
222                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
218 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
223 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
240                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
245                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
194                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num + plurality_num || set) 
241                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
199                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num * plurality_num || set) 
246                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
430                                                                                          Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity | 
431                                                                         Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity | 
447                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity * plurality | 
367          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
372          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
467                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
489                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity + plurality | set) + (1 + r
98                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity * plurality | set) + (1 + r
365                      Surpris                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
370                      Surpris                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
63                                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality | 
119                            S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity + plurality | set) + (1 + r
242                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
247                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
243 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
219 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
248 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
224 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
117                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity + plurality | set) + (1 + r
96                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity * plurality | set) + (1 + r
61                                                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality | 
432                                                                         Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity | 
490                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
491                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
434                                                                                          Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality | 
469                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity * plurality | set) + (1 + r
99                             S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity * plurality | set) + (1 + r
83                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity | set) + (1 + r
97                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity * plurality | set) + (1 + r
116                                                                                  Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity + plurality | set) + (1 + r
64                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality | 
71                                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity * plurality | 
62                                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + plurality | 
470                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
244 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
471                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
249 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
81                                                                                               Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity | set) + (1 + r
306                                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num || set) 
435                                                                                           Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + plurality | 
318                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num + plurality_num || set) 
436                                                                          Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + plurality | 
323                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num * plurality_num || set) 
492                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity + plurality | set) + (1 + r
95                             S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity + plurality | set) + (1 + r
454                                                                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity | set) + (1 + r
75                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity * plurality | 
180                                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num || set) 
84                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity | set) + (1 + r
181                                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num || set) 
88                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality | set) + (1 + r
311                                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality_num || set) 
455                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity | set) + (1 + r
82                                                                                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity | set) + (1 + r
331                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num || set) + (1 + regularity
336                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality_num || set) + (1 + regularity
456                                                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity | set) + (1 + r
307                                                                        Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num || set) 
305                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num || set) 
343          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
86                                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality | set) + (1 + r
472                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
437                                                                          Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + plurality | 
185                                                                                                  Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality_num || set) 
459                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality | set) + (1 + r
205                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num || set) + (1 + regularity
182                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num || set) 
186                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality_num || set) 
210                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality_num || set) + (1 + regularity
121                                                                                  Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity * plurality | set) + (1 + r
494                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity * plurality | set) + (1 + r
206                                                              Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num || set) + (1 + regularity
183                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num || set) 
60                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity | 
211                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality_num || set) + (1 + regularity
348          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
87                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + plurality | set) + (1 + r
124                            S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity * plurality | set) + (1 + r
312                                                                         Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality_num || set) 
332                          Sur                          Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num || set) + (1 + regularity
310                                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + plurality_num || set) 
356                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity_num || set) + (1 + regularity
337                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality_num || set) + (1 + regularity
361                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality_num || set) + (1 + regularity
108                                                                                  Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity | set) + (1 + r
330                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num || set) + (1 + regularity
457                                                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity | set) + (1 + r
122                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity * plurality | set) + (1 + r
335                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + plurality_num || set) + (1 + regularity
460                                                                              Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + plurality | set) + (1 + r
368          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num + plurality_num || set) + (1 + regularity
461                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + plurality | set) + (1 + r
373          Surprisal.head ~ 1           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity_num * plurality_num || set) + (1 + regularity
187                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + plurality_num || set) 
207                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num || set) + (1 + regularity
89                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality | set) + (1 + r
495                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
188                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + plurality_num || set) 
212                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + plurality_num || set) + (1 + regularity
496                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
208                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num || set) + (1 + regularity
230                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity_num || set) + (1 + regularity
213                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + plurality_num || set) + (1 + regularity
235                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality_num || set) + (1 + regularity
106                                                                                              Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity | set) + (1 + r
231                                                              Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity_num || set) + (1 + regularity
184                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num || set) 
120                            S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity + plurality | set) + (1 + r
236                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality_num || set) + (1 + regularity
479                                                                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity | set) + (1 + r
113                                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + plurality | set) + (1 + r
357                          Sur                          Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity_num || set) + (1 + regularity
362                           Su                           Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality_num || set) + (1 + regularity
109                                                                     Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity | set) + (1 + r
355                                                                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity_num || set) + (1 + regularity
360                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + plurality_num || set) + (1 + regularity
107                                                                                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity | model) + (1 + regularity | set) + (1 + r
100                            S                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + regularity * plurality | set) + (1 + r
462                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + plurality | set) + (1 + r
232                                                               Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity_num || set) + (1 + regularity
53                                                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 | 
189                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + plurality_num || set) 
237                                                                Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + plurality_num || set) + (1 + regularity
497                   Surprisal.                   Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity * plurality | set) + (1 + r
480                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + plurality_num || model) + (1 + regularity | set) + (1 + r
111                                                                                               Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + plurality | set) + (1 + r
233                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity_num || set) + (1 + regularity
209                 Surprisal.he                 Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + regularity_num || set) + (1 + regularity
238                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + plurality_num || set) + (1 + regularity
214                  Surprisal.h                  Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num * plurality_num || model) + (1 + plurality_num || set) + (1 + regularity
